"","word","idf","word","n"
"1","be",0.465264410066325,"be",8396
"2","neurodiversity",0.498536003547466,"to",6549
"3","to",0.596794285722436,"the",5864
"4","the",0.695551991338125,"and",5369
"5","and",0.713366227613252,"neurodiversity",4825
"6","a",0.896341592864625,"a",4380
"7","of",0.926888456655755,"of",3987
"8","in",1.08312041975435,"in",3286
"9","for",1.1295090552406,"for",2839
"10","it",1.44368828519385,"i",2409
"11","this",1.56621687637938,"it",2299
"12","with",1.58883496496715,"you",1893
"13","i",1.59342062645847,"that",1885
"14","that",1.61465566458889,"this",1797
"15","have",1.6207101734976,"have",1784
"16","on",1.626801562891,"with",1760
"17","you",1.70294827173457,"on",1705
"18","week",1.71030124603983,"we",1566
"19","do",1.82100607040958,"week",1514
"20","we",1.83261482432612,"do",1457
"21","about",1.84099008266285,"about",1369
"22","much",1.93529151994721,"much",1276
"23","can",2.03226667099917,"take",1092
"24","out",2.09206424184121,"my",1089
"25","celebration",2.10951288517615,"can",1081
"26","our",2.11724345929101,"our",1079
"27","people",2.11946321602932,"amp",1059
"28","my",2.18489102135178,"people",1009
"29","as",2.20768744944416,"as",1005
"30","at",2.21011758429745,"part",1003
"31","all",2.21744362438953,"out",956
"32","amp",2.30579279422082,"celebration",919
"33","but",2.36935009231904,"school",904
"34","part",2.37507256859311,"at",900
"35","take",2.37938601884683,"all",894
"36","how",2.4101126497089,"but",751
"37","from",2.42207093869778,"how",732
"38","school",2.4235758298772,"autism",729
"39","autism",2.45260766255786,"so",716
"40","so",2.50186305120649,"from",704
"41","what",2.55538753162219,"or",650
"42","or",2.61012317020072,"what",637
"43","me",2.61558269240562,"me",627
"44","if",2.63028883979531,"your",619
"45","good",2.63585988484477,"support",584
"46","by",2.64333655518779,"if",582
"47","your",2.66802916777816,"good",580
"48","support",2.67188273709415,"by",570
"49","us",2.68744725363526,"us",561
"50","celebrate",2.69928171128226,"im",548
"51","work",2.70126780925389,"learn",547
"52","learn",2.70525187826877,"work",542
"53","make",2.72134880531094,"like",535
"54","will",2.72949548987876,"celebrate",533
"55","like",2.74391386530303,"will",533
"56","who",2.74599070924787,"make",526
"57","im",2.78629308827189,"they",520
"58","think",2.79717458845943,"who",515
"59","they",2.83054809727593,"think",498
"60","shout",2.83508325244133,"their",457
"61","just",2.84881344525323,"just",456
"62","over",2.87448580030735,"shout",444
"63","their",2.91059080494947,"autistic",436
"64","now",2.92292141740695,"over",430
"65","get",2.92540589073461,"adhd",427
"66","adhd",2.95571124022994,"get",425
"67","some",2.95827863573519,"some",420
"68","other",2.96343328632385,"other",417
"69","register",2.9660206098888,"need",416
"70","neurodiverse",2.97643737074706,"now",411
"71","need",2.9816867266332,"neurodiverse",410
"72","link",3.00027955970982,"know",407
"73","here",3.00296412508049,"student",402
"74","autistic",3.00296412508049,"there",398
"75","see",3.00835497371536,"talk",393
"76","there",3.00835497371536,"here",391
"77","know",3.01106133531311,"register",388
"78","different",3.02470411171689,"see",387
"79","student",3.03021376752786,"one",385
"80","one",3.03298002102075,"different",382
"81","talk",3.03853559086535,"link",377
"82","way",3.08997550207012,"way",362
"83","video",3.12276532489311,"read",353
"84","help",3.14730643380922,"help",342
"85","when",3.15666687656879,"also",340
"86","also",3.16295620547635,"video",338
"87","today",3.17565478881348,"when",334
"88","thank",3.18851670245589,"would",326
"89","read",3.18851670245589,"today",319
"90","would",3.21143096197876,"thank",317
"91","share",3.21807550469743,"please",316
"92","time",3.22812584055093,"up",312
"93","up",3.23149852502957,"share",311
"94","thing",3.24510417708535,"thing",310
"95","look",3.24510417708535,"look",307
"96","great",3.2554312912412,"time",305
"97","please",3.26237576359401,"child",303
"98","understand",3.27288374119243,"great",298
"99","presentation",3.28706837618438,"use",298
"100","use",3.29784047316629,"understand",296
"101","new",3.30145711363648,"many",294
"102","many",3.30145711363648,"new",294
"103","difference",3.30508688168706,"difference",291
"104","child",3.33836167057193,"day",289
"105","neurodivergent",3.34590887620732,"neurodivergent",284
"106","day",3.34590887620732,"presentation",281
"107","experience",3.35733757203094,"because",275
"108","which",3.36889839443202,"experience",271
"109","join",3.37668053487407,"which",267
"110","find",3.38059443419521,"dyslexia",266
"111","because",3.39242889184221,"join",264
"112","say",3.40039706149139,"find",263
"113","go",3.40842923318865,"say",263
"114","world",3.44539442742212,"go",261
"115","min",3.4537978382185,"world",248
"116","mind",3.47081952578793,"awareness",246
"117","really",3.47512060768732,"really",246
"118","march",3.51021192749859,"feel",244
"119","why",3.51021192749859,"them",243
"120","worldwide",3.51468620789351,"min",237
"121","dyslexia",3.51918059748135,"mind",237
"122","awareness",3.51918059748135,"why",234
"123","feel",3.52823043300127,"march",229
"124","them",3.53736291656454,"brain",227
"125","come",3.54657957166947,"come",226
"126","want",3.56056581364421,"want",224
"127","include",3.57952372738882,"worldwide",223
"128","brain",3.60373798550942,"book",221
"129","book",3.61855307129456,"include",221
"130","disability",3.63865425061564,"disability",215
"131","diversity",3.64374332012312,"diversity",215
"132","community",3.64885842078989,"year",208
"133","mental",3.6539998202903,"love",207
"134","start",3.6539998202903,"community",205
"135","love",3.6539998202903,"mental",205
"136","kind",3.66436260732585,"should",204
"137","year",3.669584551307,"ive",199
"138","should",3.67483390719315,"lot",199
"139","lot",3.69074936249905,"mean",199
"140","into",3.69611130564043,"event",198
"141","ive",3.71237182651221,"start",198
"142","mean",3.71785129227684,"kind",197
"143","change",3.72336094808781,"into",195
"144","live",3.72336094808781,"change",191
"145","than",3.72890112846342,"live",187
"146","event",3.73447217351288,"may",185
"147","may",3.7457082467798,"than",185
"148","interest",3.7628026801391,"workplace",181
"149","workplace",3.78605954230337,"interest",179
"150","any",3.79789399995037,"any",176
"151","check",3.81591250545305,"person",172
"152","life",3.82810777854687,"very",171
"153","very",3.84045361436917,"check",167
"154","only",3.8529537771334,"life",166
"155","person",3.8720019721041,"only",165
"156","everyone",3.89797745850736,"everyone",163
"157","resource",3.91122268525738,"her",162
"158","free",3.91122268525738,"free",154
"159","let",3.91122268525738,"let",153
"160","create",3.95204467977763,"nd",153
"161","write",3.95204467977763,"resource",153
"162","via",3.95901334909373,"health",152
"163","health",3.96603092175237,"write",152
"164","too",3.97309808897546,"dyslexic",150
"165","strength",3.98021555674433,"too",150
"166","speak",3.98021555674433,"he",149
"167","her",3.98738404622294,"movement",147
"168","first",3.98738404622294,"create",146
"169","nd",3.99460429419643,"th",146
"170","movement",4.00187705352551,"word",146
"171","condition",4.00920309361758,"condition",145
"172","give",4.00920309361758,"his",145
"173","challenge",4.02401817940272,"first",144
"174","around",4.02401817940272,"group",144
"175","next",4.03150885113188,"speak",144
"176","th",4.03905605676726,"via",144
"177","hear",4.03905605676726,"strength",143
"178","word",4.04666065615248,"challenge",141
"179","even",4.04666065615248,"give",137
"180","primary",4.05432352889805,"human",137
"181","focus",4.06204557499196,"next",137
"182","post",4.06204557499196,"story",137
"183","article",4.06204557499196,"article",136
"184","own",4.06204557499196,"even",136
"185","group",4.06204557499196,"post",136
"186","through",4.06982771543402,"around",135
"187","still",4.06982771543402,"right",134
"188","show",4.06982771543402,"focus",133
"189","education",4.07767089289504,"hear",133
"190","discuss",4.08557607240216,"own",132
"191","story",4.09354424205133,"show",131
"192","embrace",4.1015764137486,"social",131
"193","such",4.1015764137486,"through",131
"194","amaze",4.10967362398122,"primary",130
"195","try",4.11783693462038,"still",130
"196","right",4.12606743375689,"try",130
"197","where",4.12606743375689,"education",129
"198","inclusive",4.12606743375689,"research",129
"199","research",4.13436623657159,"such",129
"200","parent",4.13436623657159,"amaze",128
